"Station Name","MONTREAL/MIRABEL INT'L A"
"2012-03-08 10:00","2012","03","08","10:00","11.6","","2.9","","55","","22","","20","","40.2","","99.62","","","","","","Cloudy"
"2012-03-08 11:00","2012","03","08","11:00","11.4","","3.6","","59","","23","","13","","40.2","","99.55","","","","","","Rain"
"2012-03-08 12:00","2012","03","08","12:00","10.6","","5.0","","68","","24","","13","","8.0","","99.49","","","","","","Rain"
"2012-03-08 13:00","2012","03","08","13:00","11.1","","6.1","","71","","22","","24","","32.2","","99.34","","","","","","Rain"
"2012-03-08 14:00","2012","03","08","14:00","10.7","","6.5","","75","","21","","32","","32.2","","99.27","","","","","","Rain"
"2012-03-08 15:00","2012","03","08","15:00","8.9","","7.5","","91","","21","","30","","8.0","","99.23","","","","","","Rain,Fog"
"2012-03-08 16:00","2012","03","08","16:00","8.8","","7.7","","93","","22","","28","","24.1","","99.15","","","","","","Rain"
"2012-03-08 17:00","2012","03","08","17:00","8.3","","7.5","","95","","21","","30","","4.0","","99.09","","","","","","Rain,Fog"
"2012-03-08 18:00","2012","03","08","18:00","7.1","","6.8","","98","","25","","24","","6.4","","99.14","","","","","","Rain,Fog"
"2012-03-08 19:00","2012","03","08","19:00","5.3","","3.8","","90","","24","","19","","12.9","","99.23","","","","","","Rain"
"2012-03-08 20:00","2012","03","08","20:00","3.8","","2.5","","91","","24","","24","","16.1","","99.33","","","","","","Rain"
"2012-03-08 21:00","2012","03","08","21:00","2.6","","1.5","","92","","27","","32","","16.1","","99.46","","","","","","Rain"
"2012-03-08 22:00","2012","03","08","22:00","0.8","","0.1","","95","","26","","19","","4.0","","99.58","","","","","","Snow,Fog"
"2012-03-08 23:00","2012","03","08","23:00","0.3","","-0.4","","95","","26","","20","","2.4","","99.69","","","","","","Snow"
"2012-03-09 00:00","2012","03","09","00:00","0.3","","-1.1","","90","","26","","15","","16.1","","99.72","","","","","","Cloudy"
"2012-03-09 01:00","2012","03","09","01:00","-0.9","","-4.1","","79","","27","","15","","40.2","","99.86","","","","-6","","Mostly Cloudy"
"2012-03-09 02:00","2012","03","09","02:00","-2.6","","-6.3","","76","","29","","19","","40.2","","100.00","","","","-8","","Mainly Clear"
"2012-03-09 03:00","2012","03","09","03:00","-4.1","","-9.0","","69","","30","","15","","40.2","","100.25","","","","-9","","Mainly Clear"
"2012-03-09 04:00","2012","03","09","04:00","-4.8","","-9.1","","72","","31","","13","","40.2","","100.44","","","","-10","","Mainly Clear"
"2012-03-09 05:00","2012","03","09","05:00","-5.6","","-10.0","","71","","29","","11","","40.2","","100.58","","","","-10","","Mainly Clear"
"2012-03-09 06:00","2012","03","09","06:00","-6.1","","-10.6","","70","","27","","13","","40.2","","100.65","","","","-11","","Mainly Clear"
"2012-03-09 07:00","2012","03","09","07:00","-6.4","","-8.6","","84","","25","","7","","40.2","","100.74","","","","-10","","Mainly Clear"
"2012-03-09 08:00","2012","03","09","08:00","-6.1","","-10.4","","72","","24","","15","","72.4","","100.82","","","","-12","","Clear"
"2012-03-09 09:00","2012","03","09","09:00","-5.3","","-10.1","","69","","23","","17","","72.4","","100.89","","","","-11","","Mainly Clear"
"2012-03-09 10:00","2012","03","09","10:00","-4.3","","-10.5","","62","","25","","13","","64.4","","100.88","","","","-9","","Mainly Clear"
"2012-03-09 11:00","2012","03","09","11:00","-4.0","","-10.3","","62","","18","","11","","64.4","","100.88","","","","-8","","Mainly Clear"
"2012-03-09 12:00","2012","03","09","12:00","-3.3","","-9.3","","63","","20","","15","","64.4","","100.88","","","","-8","","Mainly Clear"
"2012-03-09 13:00","2012","03","09","13:00","-2.9","","-9.8","","59","","23","","19","","72.4","","100.87","","","","-9","","Mainly Clear"
"2012-03-09 14:00","2012","03","09","14:00","-2.5","","-9.1","","60","","23","","15","","64.4","","100.86","","","","-7","","Mainly Clear"
"2012-03-09 15:00","2012","03","09","15:00","-2.2","","-9.6","","57","","23","","19","","64.4","","100.88","","","","-8","","Mostly Cloudy"
"2012-03-09 16:00","2012","03","09","16:00","-1.8","","-9.8","","54","","23","","19","","64.4","","100.89","","","","-7","","Mostly Cloudy"
"2012-03-09 17:00","2012","03","09","17:00","-2.3","","-9.6","","57","","22","","9","","64.4","","100.91","","","","-6","","Mostly Cloudy"
"2012-03-09 18:00","2012","03","09","18:00","-2.8","","-10.0","","58","","23","","7","","40.2","","100.96","","","","-6","","Mostly Cloudy"
"2012-03-09 19:00","2012","03","09","19:00","-3.0","","-9.7","","60","","28","","4","","32.2","","101.02","","","","-5","","Cloudy"
"2012-03-09 20:00","2012","03","09","20:00","-4.2","","-8.8","","70","","15","","4","","40.2","","101.06","","","","-6","","Cloudy"
"2012-03-09 21:00","2012","03","09","21:00","-4.2","","-8.3","","73","","2","","6","","40.2","","101.09","","","","-7","","Cloudy"
"2012-03-09 22:00","2012","03","09","22:00","-4.8","","-9.5","","70","","","","0","","40.2","","101.09","","","","","","Cloudy"
"2012-03-09 23:00","2012","03","09","23:00","-4.8","","-8.4","","76","","1","","4","","40.2","","101.14","","","","-7","","Cloudy"
"2012-03-10 00:00","2012","03","10","00:00","-5.3","","-8.4","","79","","2","","6","","40.2","","101.24","","","","-8","","Cloudy"
"2012-03-10 01:00","2012","03","10","01:00","-4.4","","-9.1","","70","","3","","7","","40.2","","101.38","","","","-8","","Cloudy"
"2012-03-10 02:00","2012","03","10","02:00","-4.3","","-10.4","","62","","2","","13","","40.2","","101.48","","","","-9","","Cloudy"
"2012-03-10 03:00","2012","03","10","03:00","-5.6","","-12.8","","57","","2","","13","","40.2","","101.59","","","","-11","","Cloudy"
"2012-03-10 04:00","2012","03","10","04:00","-6.9","","-13.2","","61","","36","","17","","40.2","","101.75","","","","-13","","Mainly Clear"
"2012-03-10 05:00","2012","03","10","05:00","-7.7","","-13.7","","62","","1","","11","","40.2","","101.91","","","","-13","","Mainly Clear"
"2012-03-10 06:00","2012","03","10","06:00","-8.6","","-14.0","","65","","3","","6","","72.4","","102.05","","","","-12","","Mainly Clear"
"2012-03-10 07:00","2012","03","10","07:00","-9.4","","-14.3","","67","","4","","7","","72.4","","102.19","","","","-13","","Mainly Clear"
"2012-03-10 08:00","2012","03","10","08:00","-8.6","","-14.6","","62","","1","","13","","72.4","","102.31","","","","-15","","Mainly Clear"
"2012-03-10 09:00","2012","03","10","09:00","-7.8","","-14.6","","58","","8","","9","","72.4","","102.39","","","","-12","","Mostly Cloudy"
"2012-03-10 10:00","2012","03","10","10:00","-6.7","","-14.3","","55","","18","","6","","72.4","","102.44","","","","-10","","Mainly Clear"
"2012-03-10 11:00","2012","03","10","11:00","-5.9","","-13.4","","55","","21","","15","","72.4","","102.46","","","","-12","","Mainly Clear"
"2012-03-10 12:00","2012","03","10","12:00","-5.1","","-12.4","","57","","18","","15","","72.4","","102.38","","","","-11","","Mainly Clear"
"2012-03-10 13:00","2012","03","10","13:00","-4.4","","-11.8","","56","","22","","9","","72.4","","102.31","","","","-8","","Mainly Clear"
"2012-03-10 14:00","2012","03","10","14:00","-3.3","","-10.5","","57","","24","","11","","72.4","","102.24","","","","-8","","Mainly Clear"
"2012-03-10 15:00","2012","03","10","15:00","-3.2","","-9.6","","61","","20","","11","","72.4","","102.16","","","","-7","","Mainly Clear"
"2012-03-10 16:00","2012","03","10","16:00","-3.2","","-9.7","","61","","21","","13","","72.4","","102.13","","","","-8","","Mainly Clear"
"2012-03-10 17:00","2012","03","10","17:00","-3.1","","-9.6","","61","","22","","7","","72.4","","102.09","","","","-6","","Mainly Clear"
"2012-03-10 18:00","2012","03","10","18:00","-3.6","","-10.0","","61","","23","","6","","40.2","","102.09","","","","-6","","Mainly Clear"
"2012-03-10 19:00","2012","03","10","19:00","-4.0","","-9.5","","66","","21","","6","","40.2","","102.06","","","","-7","","Mainly Clear"
"2012-03-10 20:00","2012","03","10","20:00","-4.7","","-9.1","","71","","20","","6","","40.2","","102.03","","","","-7","","Cloudy"
"2012-03-10 21:00","2012","03","10","21:00","-4.5","","-8.8","","72","","14","","6","","40.2","","101.97","","","","-7","","Cloudy"
"2012-03-10 22:00","2012","03","10","22:00","-4.0","","-8.3","","72","","21","","6","","40.2","","101.96","","","","-7","","Cloudy"
"2012-03-10 23:00","2012","03","10","23:00","-4.1","","-8.0","","74","","","","0","","40.2","","101.86","","","","","","Mostly Cloudy"
"2012-03-11 00:00","2012","03","11","00:00","-5.1","","-8.2","","79","","10","","4","","40.2","","101.77","","","","-7","","Mainly Clear"
"2012-03-11 01:00","2012","03","11","01:00","-6.3","","-8.6","","84","","3","","6","","40.2","","101.69","","","","-9","","Mainly Clear"
"2012-03-11 02:00","2012","03","11","02:00","-7.3","","-9.4","","85","","2","","6","","40.2","","101.65","","","","-10","","Mainly Clear"
"2012-03-11 03:00","2012","03","11","03:00","-6.4","","-8.8","","83","","1","","7","","40.2","","101.53","","","","-10","","Cloudy"
"2012-03-11 04:00","2012","03","11","04:00","-6.0","","-8.7","","81","","3","","9","","40.2","","101.49","","","","-10","","Cloudy"
"2012-03-11 05:00","2012","03","11","05:00","-5.6","","-8.0","","83","","3","","6","","40.2","","101.45","","","","-8","","Cloudy"
"2012-03-11 06:00","2012","03","11","06:00","-5.7","","-7.9","","84","","6","","4","","40.2","","101.43","","","","-8","","Mostly Cloudy"
"2012-03-11 07:00","2012","03","11","07:00","-5.6","","-8.1","","83","","34","","6","","40.2","","101.44","","","","-8","","Clear"
"2012-03-11 08:00","2012","03","11","08:00","-4.4","","-7.7","","78","","9","","4","","40.2","","101.42","","","","-6","","Clear"
"2012-03-11 09:00","2012","03","11","09:00","-2.1","","-6.7","","71","","17","","4","","40.2","","101.41","","","","-4","","Clear"
"2012-03-11 10:00","2012","03","11","10:00","0.6","","-6.9","","57","","25","","19","","40.2","","101.40","","","","","","Clear"
"2012-03-11 11:00","2012","03","11","11:00","2.0","","-5.6","","57","","23","","19","","40.2","","101.34","","","","","","Clear"
"2012-03-11 12:00","2012","03","11","12:00","4.0","","-3.8","","57","","24","","15","","40.2","","101.29","","","","","","Clear"
"2012-03-11 13:00","2012","03","11","13:00","5.5","","-2.7","","55","","24","","13","","40.2","","101.24","","","","","","Clear"
"2012-03-11 14:00","2012","03","11","14:00","6.6","","-2.0","","54","","25","","13","","40.2","","101.17","","","","","","Clear"
"2012-03-11 15:00","2012","03","11","15:00","6.5","","-1.3","","57","","21","","11","","40.2","","101.14","","","","","","Clear"
"2012-03-11 16:00","2012","03","11","16:00","8.2","","-0.7","","53","","26","","11","","40.2","","101.09","","","","","","Clear"
"2012-03-11 17:00","2012","03","11","17:00","8.4","","-0.4","","54","","25","","7","","40.2","","101.07","","","","","","Clear"
"2012-03-11 18:00","2012","03","11","18:00","5.8","","-0.3","","65","","21","","7","","40.2","","101.12","","","","","","Clear"
"2012-03-11 19:00","2012","03","11","19:00","5.1","","-0.5","","67","","23","","6","","40.2","","101.14","","","","","","Clear"
"2012-03-11 20:00","2012","03","11","20:00","3.8","","-0.6","","73","","23","","9","","40.2","","101.14","","","","","","Clear"
"2012-03-11 21:00","2012","03","11","21:00","6.2","","-0.4","","63","","23","","11","","40.2","","101.12","","","","","","Mainly Clear"
"2012-03-11 22:00","2012","03","11","22:00","6.1","","-0.5","","63","","23","","11","","40.2","","101.14","","","","","","Clear"
"2012-03-11 23:00","2012","03","11","23:00","5.1","","-0.6","","67","","25","","11","","40.2","","101.18","","","","","","Clear"
"2012-03-12 00:00","2012","03","12","00:00","5.2","","-0.4","","67","","25","","17","","40.2","","101.19","","","","","","Clear"
"2012-03-12 01:00","2012","03","12","01:00","4.0","","-0.5","","72","","24","","13","","40.2","","101.21","","","","","","Mainly Clear"
"2012-03-12 02:00","2012","03","12","02:00","3.4","","-0.6","","75","","25","","9","","40.2","","101.20","","","","","","Mostly Cloudy"
"2012-03-12 03:00","2012","03","12","03:00","3.2","","-0.6","","76","","26","","13","","40.2","","101.23","","","","","","Mainly Clear"
"2012-03-12 04:00","2012","03","12","04:00","2.1","","-0.9","","80","","26","","9","","40.2","","101.26","","","","","","Mainly Clear"
"2012-03-12 05:00","2012","03","12","05:00","-0.1","","-1.8","","88","","26","","9","","40.2","","101.24","","","","-3","","Mainly Clear"
"2012-03-12 06:00","2012","03","12","06:00","0.9","","-1.3","","85","","25","","13","","40.2","","101.34","","","","","","Mainly Clear"
"2012-03-12 07:00","2012","03","12","07:00","1.1","","-1.1","","85","","26","","9","","40.2","","101.43","","","","","","Mostly Cloudy"
"2012-03-12 08:00","2012","03","12","08:00","2.3","","-0.9","","79","","26","","4","","32.2","","101.47","","","","","","Mostly Cloudy"
"2012-03-12 09:00","2012","03","12","09:00","3.2","","-0.7","","76","","2","","4","","40.2","","101.48","","","","","","Mostly Cloudy"
"2012-03-12 10:00","2012","03","12","10:00","5.7","","-0.3","","65","","3","","6","","32.2","","101.45","","","","","","Mostly Cloudy"
"2012-03-12 11:00","2012","03","12","11:00","6.9","","-0.1","","61","","1","","6","","40.2","","101.45","","","","","","Mostly Cloudy"
"2012-03-12 12:00","2012","03","12","12:00","8.2","","-0.7","","53","","8","","11","","40.2","","101.40","","","","","","Mostly Cloudy"
"2012-03-12 13:00","2012","03","12","13:00","9.2","","-0.7","","50","","7","","9","","40.2","","101.30","","","","","","Cloudy"
"2012-03-12 14:00","2012","03","12","14:00","9.3","","-0.9","","49","","","","0","","40.2","","101.26","","","","","","Cloudy"
"2012-03-12 15:00","2012","03","12","15:00","8.5","","-0.8","","52","","1","","7","","32.2","","101.18","","","","","","Cloudy"
"2012-03-12 16:00","2012","03","12","16:00","8.4","","-0.4","","54","","3","","6","","24.1","","101.11","","","","","","Cloudy"
"2012-03-12 17:00","2012","03","12","17:00","7.4","","-0.5","","57","","4","","6","","24.1","","101.04","","","","","","Cloudy"
"2012-03-12 18:00","2012","03","12","18:00","6.7","","-0.8","","59","","3","","4","","24.1","","101.02","","","","","","Cloudy"
"2012-03-12 19:00","2012","03","12","19:00","5.6","","-0.8","","63","","7","","6","","24.1","","100.99","","","","","","Cloudy"
"2012-03-12 20:00","2012","03","12","20:00","4.1","","-1.0","","69","","4","","7","","40.2","","100.87","","","","","","Cloudy"
"2012-03-12 21:00","2012","03","12","21:00","5.3","","-1.4","","62","","6","","11","","40.2","","100.88","","","","","","Cloudy"
"2012-03-12 22:00","2012","03","12","22:00","4.3","","-1.3","","67","","3","","9","","40.2","","100.83","","","","","","Mostly Cloudy"
"2012-03-12 23:00","2012","03","12","23:00","3.9","","-1.1","","70","","4","","6","","40.2","","100.74","","","","","","Mostly Cloudy"
"2012-03-13 00:00","2012","03","13","00:00","4.3","","-1.1","","68","","3","","7","","40.2","","100.64","","","","","","Cloudy"
"2012-03-13 01:00","2012","03","13","01:00","4.3","","-1.1","","68","","6","","9","","40.2","","100.57","","","","","","Cloudy"
"2012-03-13 02:00","2012","03","13","02:00","4.5","","-1.0","","67","","1","","6","","40.2","","100.51","","","","","","Cloudy"
"2012-03-13 03:00","2012","03","13","03:00","3.7","","-0.6","","73","","6","","9","","40.2","","100.35","","","","","","Cloudy"
"2012-03-13 04:00","2012","03","13","04:00","3.1","","-0.8","","76","","3","","6","","40.2","","100.25","","","","","","Cloudy"
"2012-03-13 05:00","2012","03","13","05:00","3.0","","-1.0","","75","","5","","9","","40.2","","100.20","","","","","","Cloudy"
"2012-03-13 06:00","2012","03","13","06:00","3.0","","-0.4","","78","","2","","13","","12.9","","100.15","","","","","","Rain"
"2012-03-13 07:00","2012","03","13","07:00","1.8","","0.7","","92","","5","","11","","9.7","","100.08","","","","","","Rain"
"2012-03-13 08:00","2012","03","13","08:00","1.4","","0.5","","94","","4","","9","","4.8","","100.00","","","","","","Rain,Fog"
"2012-03-13 09:00","2012","03","13","09:00","1.9","","1.3","","96","","3","","9","","3.2","","100.03","","","","","","Rain,Fog"
"2012-03-13 10:00","2012","03","13","10:00","2.2","","1.9","","98","","4","","11","","2.8","","100.05","","","","","","Rain,Fog"
"2012-03-13 11:00","2012","03","13","11:00","2.4","","2.1","","98","","5","","6","","2.4","","100.05","","","","","","Drizzle,Fog"
"2012-03-13 12:00","2012","03","13","12:00","2.7","","2.2","","97","","7","","11","","1.6","","100.09","","","","","","Fog"
"2012-03-13 13:00","2012","03","13","13:00","2.8","","2.3","","97","","6","","9","","1.6","","100.10","","","","","","Fog"
"2012-03-13 14:00","2012","03","13","14:00","3.2","","2.3","","94","","7","","9","","4.0","","100.09","","","","","","Fog"
"2012-03-13 15:00","2012","03","13","15:00","2.6","","1.9","","95","","6","","7","","2.0","","100.09","","","","","","Fog"
"2012-03-13 16:00","2012","03","13","16:00","2.0","","1.3","","95","","5","","11","","3.2","","100.17","","","","","","Fog"
"2012-03-13 17:00","2012","03","13","17:00","1.6","","1.0","","96","","5","","13","","3.2","","100.17","","","","","","Fog"
"2012-03-13 18:00","2012","03","13","18:00","1.0","","0.5","","96","","5","","15","","2.4","","100.23","","","","","","Fog"
"2012-03-13 19:00","2012","03","13","19:00","0.4","","0.0","","97","","5","","15","","2.0","","100.27","","","","","","Rain,Fog"
"2012-03-13 20:00","2012","03","13","20:00","0.2","","-0.1","","98","","4","","9","","3.2","","100.37","","","","","","Rain Showers,Fog"
"2012-03-13 21:00","2012","03","13","21:00","0.6","","0.0","","96","","6","","11","","9.7","","100.34","","","","","","Fog"
"2012-03-13 22:00","2012","03","13","22:00","0.2","","-0.3","","96","","4","","6","","9.7","","100.41","","","","","","Fog"
"2012-03-13 23:00","2012","03","13","23:00","0.3","","-0.2","","96","","7","","6","","8.0","","100.43","","","","","","Fog"
"2012-03-14 00:00","2012","03","14","00:00","0.3","","0.0","","98","","6","","9","","1.2","","100.48","","","","","","Fog"
"2012-03-14 01:00","2012","03","14","01:00","0.3","","0.0","","98","","9","","9","","0.8","","100.52","","","","","","Fog"
"2012-03-14 02:00","2012","03","14","02:00","0.2","","0.0","","99","","7","","9","","0.8","","100.52","","","","","","Fog"
"2012-03-14 03:00","2012","03","14","03:00","0.0","","-0.2","","99","","4","","7","","0.8","","100.54","","","","-2","","Freezing Fog"
"2012-03-14 04:00","2012","03","14","04:00","-0.1","","-0.3","","99","","6","","6","","0.8","","100.59","","","","-2","","Freezing Fog"
"2012-03-14 05:00","2012","03","14","05:00","0.1","","-0.2","","98","","7","","4","","0.8","","100.69","","","","","","Fog"
"2012-03-14 06:00","2012","03","14","06:00","0.0","","-0.1","","99","","5","","6","","0.8","","100.74","","","","-2","","Fog"
"2012-03-14 07:00","2012","03","14","07:00","0.1","","0.0","","99","","6","","7","","1.6","","100.83","","","","","","Fog"
"2012-03-14 08:00","2012","03","14","08:00","0.2","","0.1","","99","","5","","6","","3.2","","100.91","","","","","","Rain,Fog"
"2012-03-14 09:00","2012","03","14","09:00","0.2","","0.1","","99","","5","","6","","2.0","","100.98","","","","","","Snow,Fog"
"2012-03-14 10:00","2012","03","14","10:00","0.3","","0.1","","99","","5","","6","","2.0","","101.02","","","","","","Snow,Fog"
"2012-03-14 11:00","2012","03","14","11:00","0.7","","0.4","","98","","6","","7","","2.0","","101.06","","","","","","Snow,Fog"
"2012-03-14 12:00","2012","03","14","12:00","0.9","","0.3","","96","","9","","7","","4.8","","101.11","","","","","","Snow,Fog"
"2012-03-14 13:00","2012","03","14","13:00","1.2","","0.2","","93","","6","","6","","12.9","","101.13","","","","","","Snow"
"2012-03-14 14:00","2012","03","14","14:00","1.0","","0.0","","93","","5","","9","","12.9","","101.18","","","","","","Cloudy"
"2012-03-14 15:00","2012","03","14","15:00","0.8","","-0.2","","93","","4","","9","","12.9","","101.23","","","","","","Cloudy"
"2012-03-14 16:00","2012","03","14","16:00","0.5","","-0.5","","93","","6","","11","","16.1","","101.30","","","","","","Cloudy"
"2012-03-14 17:00","2012","03","14","17:00","0.0","","-1.0","","93","","6","","11","","16.1","","101.36","","","","-4","","Cloudy"
"2012-03-14 18:00","2012","03","14","18:00","-0.2","","-1.2","","93","","5","","9","","8.0","","101.45","","","","-3","","Fog"
"2012-03-14 19:00","2012","03","14","19:00","-0.4","","-1.3","","94","","6","","11","","16.1","","101.53","","","","-4","","Cloudy"
"2012-03-14 20:00","2012","03","14","20:00","-0.4","","-1.4","","93","","6","","13","","16.1","","101.57","","","","-5","","Cloudy"
"2012-03-14 21:00","2012","03","14","21:00","-0.5","","-1.6","","92","","5","","11","","16.1","","101.63","","","","-4","","Cloudy"
"2012-03-14 22:00","2012","03","14","22:00","-0.6","","-2.3","","88","","4","","13","","16.1","","101.64","","","","-5","","Cloudy"
"2012-03-14 23:00","2012","03","14","23:00","-0.8","","-2.8","","86","","5","","15","","16.1","","101.68","","","","-5","","Cloudy"
"2012-03-15 00:00","2012","03","15","00:00","-0.9","","-2.9","","86","","5","","17","","16.1","","101.69","","","","-6","","Cloudy"
"2012-03-15 01:00","2012","03","15","01:00","-1.0","","-2.5","","90","","6","","15","","16.1","","101.74","","","","-6","","Cloudy"
"2012-03-15 02:00","2012","03","15","02:00","-1.1","","-2.5","","90","","5","","19","","16.1","","101.74","","","","-6","","Cloudy"
"2012-03-15 03:00","2012","03","15","03:00","-1.2","","-2.5","","91","","5","","13","","16.1","","101.71","","","","-5","","Cloudy"
"2012-03-15 04:00","2012","03","15","04:00","-1.4","","-2.5","","92","","6","","15","","16.1","","101.70","","","","-6","","Cloudy"
"2012-03-15 05:00","2012","03","15","05:00","-1.6","","-2.6","","93","","6","","19","","16.1","","101.78","","","","-7","","Cloudy"
"2012-03-15 06:00","2012","03","15","06:00","-1.7","","-3.0","","91","","6","","20","","16.1","","101.78","","","","-7","","Cloudy"
"2012-03-15 07:00","2012","03","15","07:00","-1.8","","-3.4","","89","","6","","19","","16.1","","101.87","","","","-7","","Cloudy"
"2012-03-15 08:00","2012","03","15","08:00","-1.8","","-3.6","","87","","6","","13","","16.1","","101.87","","","","-6","","Cloudy"
"2012-03-15 09:00","2012","03","15","09:00","-1.5","","-3.7","","85","","6","","17","","19.3","","101.84","","","","-7","","Cloudy"
"2012-03-15 10:00","2012","03","15","10:00","-1.2","","-3.6","","84","","6","","17","","24.1","","101.79","","","","-6","","Cloudy"
"2012-03-15 11:00","2012","03","15","11:00","-0.7","","-3.3","","83","","5","","19","","24.1","","101.70","","","","-6","","Cloudy"
"2012-03-15 12:00","2012","03","15","12:00","-0.2","","-3.1","","81","","5","","17","","24.1","","101.67","","","","-5","","Cloudy"
"2012-03-15 13:00","2012","03","15","13:00","0.4","","-2.9","","78","","5","","20","","24.1","","101.59","","","","","","Cloudy"
"2012-03-15 14:00","2012","03","15","14:00","0.6","","-2.8","","78","","6","","20","","40.2","","101.53","","","","","","Mostly Cloudy"
"2012-03-15 15:00","2012","03","15","15:00","0.9","","-2.4","","79","","5","","17","","32.2","","101.52","","","","","","Mostly Cloudy"
"2012-03-15 16:00","2012","03","15","16:00","0.8","","-2.1","","81","","6","","17","","32.2","","101.49","","","","","","Mostly Cloudy"
"2012-03-15 17:00","2012","03","15","17:00","0.6","","-1.9","","83","","6","","19","","24.1","","101.44","","","","","","Rain"
"2012-03-15 18:00","2012","03","15","18:00","0.5","","-1.7","","85","","6","","17","","24.1","","101.46","","","","","","Cloudy"
"2012-03-15 19:00","2012","03","15","19:00","0.3","","-1.5","","88","","5","","15","","24.1","","101.38","","","","","","Cloudy"
"2012-03-15 20:00","2012","03","15","20:00","1.1","","-1.5","","83","","4","","13","","24.1","","101.38","","","","","","Cloudy"
"2012-03-15 21:00","2012","03","15","21:00","0.6","","-0.7","","91","","6","","20","","16.1","","101.22","","","","","","Rain Showers"
"2012-03-15 22:00","2012","03","15","22:00","0.7","","-0.5","","92","","3","","9","","16.1","","101.29","","","","","","Rain Showers"
"2012-03-15 23:00","2012","03","15","23:00","0.6","","-0.3","","94","","5","","9","","16.1","","101.23","","","","","","Rain Showers"
"2012-03-16 00:00","2012","03","16","00:00","0.6","","-0.3","","94","","6","","13","","16.1","","101.13","","","","","","Rain Showers"
"2012-03-16 01:00","2012","03","16","01:00","0.5","","-0.4","","94","","4","","11","","16.1","","101.11","","","","","","Rain Showers"
"2012-03-16 02:00","2012","03","16","02:00","0.4","","-0.3","","95","","6","","11","","16.1","","101.04","","","","","","Rain Showers"
"2012-03-16 03:00","2012","03","16","03:00","0.3","","-0.3","","96","","3","","13","","9.7","","100.96","","","","","","Rain Showers,Fog"
"2012-03-16 04:00","2012","03","16","04:00","0.3","","-0.3","","96","","6","","11","","9.7","","100.87","","","","","","Rain Showers,Fog"
"2012-03-16 05:00","2012","03","16","05:00","0.3","","-0.2","","96","","5","","9","","9.7","","100.87","","","","","","Rain Showers,Fog"
