"Station Name","MONTREAL/MIRABEL INT'L A"
"2012-03-16 06:00","2012","03","16","06:00","0.5","","-0.1","","96","","5","","7","","8.0","","100.84","","","","","","Fog"
"2012-03-16 07:00","2012","03","16","07:00","0.6","","0.1","","96","","4","","9","","6.4","","100.85","","","","","","Rain Showers,Fog"
"2012-03-16 08:00","2012","03","16","08:00","0.7","","0.2","","96","","4","","11","","4.0","","100.87","","","","","","Rain,Fog"
"2012-03-16 09:00","2012","03","16","09:00","1.1","","0.7","","97","","5","","9","","4.8","","100.89","","","","","","Rain,Fog"
"2012-03-16 10:00","2012","03","16","10:00","1.4","","1.0","","97","","4","","9","","6.4","","100.87","","","","","","Rain,Fog"
"2012-03-16 11:00","2012","03","16","11:00","1.7","","1.2","","96","","7","","7","","6.4","","100.85","","","","","","Rain,Fog"
"2012-03-16 12:00","2012","03","16","12:00","2.3","","1.3","","93","","6","","9","","8.0","","100.84","","","","","","Fog"
"2012-03-16 13:00","2012","03","16","13:00","2.6","","1.7","","94","","5","","6","","6.4","","100.90","","","","","","Fog"
"2012-03-16 14:00","2012","03","16","14:00","3.3","","2.0","","91","","8","","4","","8.0","","100.89","","","","","","Fog"
"2012-03-16 15:00","2012","03","16","15:00","4.0","","2.5","","90","","23","","4","","8.0","","100.95","","","","","","Fog"
"2012-03-16 16:00","2012","03","16","16:00","3.8","","2.5","","91","","16","","9","","8.0","","100.93","","","","","","Fog"
"2012-03-16 17:00","2012","03","16","17:00","3.1","","2.5","","96","","17","","6","","4.8","","101.05","","","","","","Fog"
"2012-03-16 18:00","2012","03","16","18:00","2.7","","2.4","","98","","12","","7","","3.2","","101.11","","","","","","Fog"
"2012-03-16 19:00","2012","03","16","19:00","2.8","","2.6","","99","","","","0","","3.2","","101.25","","","","","","Fog"
"2012-03-16 20:00","2012","03","16","20:00","2.1","","1.9","","99","","8","","4","","1.6","","101.37","","","","","","Drizzle,Fog"
"2012-03-16 21:00","2012","03","16","21:00","2.5","","2.4","","99","","3","","7","","0.8","","101.44","","","","","","Drizzle,Fog"
"2012-03-16 22:00","2012","03","16","22:00","2.4","","2.2","","99","","3","","6","","0.8","","101.48","","","","","","Fog"
"2012-03-16 23:00","2012","03","16","23:00","1.7","","1.5","","99","","","","0","","6.4","","101.52","","","","","","Fog"
"2012-03-17 00:00","2012","03","17","00:00","1.9","","1.8","","99","","","","0","","6.4","","101.52","","","","","","Fog"
"2012-03-17 01:00","2012","03","17","01:00","0.1","","-0.1","","99","","30","","6","","4.8","","101.53","","","","","","Fog"
"2012-03-17 02:00","2012","03","17","02:00","-1.0","","-1.2","","99","","28","","4","","1.6","","101.57","","","","-2","","Fog"
"2012-03-17 03:00","2012","03","17","03:00","-1.5","","-1.7","","99","","","","0","","1.6","","101.56","","","","","","Fog"
"2012-03-17 04:00","2012","03","17","04:00","-2.1","","-2.3","","99","","22","","4","","4.8","","101.59","","","","-4","","Fog"
"2012-03-17 05:00","2012","03","17","05:00","-2.6","","-2.8","","99","","","","0","","1.6","","101.64","","","","","","Fog"
"2012-03-17 06:00","2012","03","17","06:00","-3.0","","-3.3","","98","","21","","4","","3.2","","101.71","","","","-5","","Fog"
"2012-03-17 07:00","2012","03","17","07:00","-2.4","","-2.7","","98","","","","0","","8.0","","101.78","","","","","","Fog"
"2012-03-17 08:00","2012","03","17","08:00","0.1","","-0.2","","98","","","","0","","9.7","","101.81","","","","","","Fog"
"2012-03-17 09:00","2012","03","17","09:00","1.6","","1.3","","98","","15","","7","","9.7","","101.78","","","","","","Fog"
"2012-03-17 10:00","2012","03","17","10:00","1.5","","1.1","","97","","16","","11","","0.4","","101.80","","","","","","Fog"
"2012-03-17 11:00","2012","03","17","11:00","2.7","","2.5","","99","","17","","6","","0.4","","101.79","","","","","","Fog"
"2012-03-17 12:00","2012","03","17","12:00","4.2","","3.5","","95","","19","","7","","4.8","","101.76","","","","","","Fog"
"2012-03-17 13:00","2012","03","17","13:00","5.6","","4.1","","90","","19","","9","","9.7","","101.64","","","","","","Fog"
"2012-03-17 14:00","2012","03","17","14:00","6.6","","4.4","","86","","17","","6","","9.7","","101.59","","","","","","Fog"
"2012-03-17 15:00","2012","03","17","15:00","7.8","","3.8","","76","","","","0","","9.7","","101.53","","","","","","Fog"
"2012-03-17 16:00","2012","03","17","16:00","8.1","","3.0","","70","","","","0","","16.1","","101.49","","","","","","Cloudy"
"2012-03-17 17:00","2012","03","17","17:00","8.0","","2.9","","70","","","","0","","32.2","","101.44","","","","","","Mostly Cloudy"
"2012-03-17 18:00","2012","03","17","18:00","6.9","","3.0","","76","","","","0","","24.1","","101.42","","","","","","Cloudy"
"2012-03-17 19:00","2012","03","17","19:00","6.2","","2.4","","77","","32","","7","","24.1","","101.51","","","","","","Cloudy"
"2012-03-17 20:00","2012","03","17","20:00","5.1","","2.2","","82","","19","","15","","32.2","","101.29","","","","","","Cloudy"
"2012-03-17 21:00","2012","03","17","21:00","4.6","","2.3","","85","","36","","7","","24.1","","101.31","","","","","","Cloudy"
"2012-03-17 22:00","2012","03","17","22:00","3.3","","1.5","","88","","1","","4","","24.1","","101.27","","","","","","Cloudy"
"2012-03-17 23:00","2012","03","17","23:00","3.3","","1.7","","89","","27","","4","","24.1","","101.23","","","","","","Mostly Cloudy"
"2012-03-18 00:00","2012","03","18","00:00","3.3","","1.7","","89","","24","","4","","24.1","","101.21","","","","","","Mostly Cloudy"
"2012-03-18 01:00","2012","03","18","01:00","2.9","","1.6","","91","","21","","7","","24.1","","101.19","","","","","","Mainly Clear"
"2012-03-18 02:00","2012","03","18","02:00","2.2","","1.2","","93","","","","0","","24.1","","101.16","","","","","","Mainly Clear"
"2012-03-18 03:00","2012","03","18","03:00","2.2","","1.1","","92","","","","0","","24.1","","101.10","","","","","","Mainly Clear"
"2012-03-18 04:00","2012","03","18","04:00","4.3","","3.0","","91","","28","","6","","16.1","","101.11","","","","","","Mostly Cloudy"
"2012-03-18 05:00","2012","03","18","05:00","5.7","","3.9","","88","","22","","9","","16.1","","101.13","","","","","","Mainly Clear"
"2012-03-18 06:00","2012","03","18","06:00","6.4","","4.5","","88","","24","","9","","16.1","","101.15","","","","","","Mainly Clear"
"2012-03-18 07:00","2012","03","18","07:00","6.2","","4.5","","89","","21","","4","","16.1","","101.18","","","","","","Mainly Clear"
"2012-03-18 08:00","2012","03","18","08:00","7.6","","5.5","","87","","23","","6","","12.9","","101.21","","","","","","Mainly Clear"
"2012-03-18 09:00","2012","03","18","09:00","8.9","","6.0","","82","","22","","15","","12.9","","101.21","","","","","","Mainly Clear"
"2012-03-18 10:00","2012","03","18","10:00","11.0","","7.0","","76","","23","","17","","16.1","","101.17","","","","","","Mainly Clear"
"2012-03-18 11:00","2012","03","18","11:00","12.4","","7.1","","70","","24","","17","","19.3","","101.13","","","","","","Mainly Clear"
"2012-03-18 12:00","2012","03","18","12:00","14.6","","8.3","","66","","23","","11","","24.1","","101.05","","","","","","Mainly Clear"
"2012-03-18 13:00","2012","03","18","13:00","16.2","","9.2","","63","","24","","15","","24.1","","101.00","","","","","","Mainly Clear"
"2012-03-18 14:00","2012","03","18","14:00","17.3","","10.0","","62","","24","","15","","24.1","","100.91","","","","","","Mainly Clear"
"2012-03-18 15:00","2012","03","18","15:00","18.4","","10.5","","60","","23","","15","","24.1","","100.85","","","","","","Mainly Clear"
"2012-03-18 16:00","2012","03","18","16:00","19.0","","10.8","","59","","24","","11","","24.1","","100.83","","","","","","Mainly Clear"
"2012-03-18 17:00","2012","03","18","17:00","18.0","","10.5","","62","","27","","6","","24.1","","100.80","","","","","","Mainly Clear"
"2012-03-18 18:00","2012","03","18","18:00","16.8","","9.7","","63","","24","","4","","32.2","","100.77","","","","","","Mainly Clear"
"2012-03-18 19:00","2012","03","18","19:00","14.4","","9.9","","74","","22","","7","","32.2","","100.77","","","","","","Mainly Clear"
"2012-03-18 20:00","2012","03","18","20:00","11.6","","9.6","","88","","25","","6","","32.2","","100.83","","","","","","Mainly Clear"
"2012-03-18 21:00","2012","03","18","21:00","10.2","","9.2","","94","","25","","7","","32.2","","100.86","","","","","","Mainly Clear"
"2012-03-18 22:00","2012","03","18","22:00","11.9","","9.7","","86","","24","","7","","32.2","","100.84","","","","","","Clear"
"2012-03-18 23:00","2012","03","18","23:00","6.8","","5.6","","92","","27","","4","","32.2","","100.84","","","","","","Clear"
"2012-03-19 00:00","2012","03","19","00:00","7.7","","7.4","","98","","","","0","","32.2","","100.83","","","","","","Clear"
"2012-03-19 01:00","2012","03","19","01:00","5.9","","5.6","","98","","23","","6","","32.2","","100.85","","","","","","Clear"
"2012-03-19 02:00","2012","03","19","02:00","6.9","","6.7","","99","","23","","4","","32.2","","100.88","","","","","","Clear"
"2012-03-19 03:00","2012","03","19","03:00","6.9","","6.8","","99","","27","","6","","24.1","","100.90","","","","","","Clear"
"2012-03-19 04:00","2012","03","19","04:00","8.9","","8.7","","99","","24","","6","","12.9","","100.94","","","","","","Clear"
"2012-03-19 05:00","2012","03","19","05:00","6.2","","5.9","","98","","1","","11","","0.2","","101.00","","","","","","Fog"
"2012-03-19 06:00","2012","03","19","06:00","4.8","","4.7","","99","","2","","9","","9.7","","101.05","","","","","","Fog"
"2012-03-19 07:00","2012","03","19","07:00","5.0","","4.9","","99","","25","","7","","9.7","","101.07","","","","","","Fog"
"2012-03-19 08:00","2012","03","19","08:00","9.7","","7.6","","87","","4","","6","","24.1","","101.15","","","","","","Mainly Clear"
"2012-03-19 09:00","2012","03","19","09:00","11.4","","7.9","","79","","2","","9","","24.1","","101.19","","","","","","Mainly Clear"
"2012-03-19 10:00","2012","03","19","10:00","13.6","","9.2","","75","","5","","11","","24.1","","101.21","","","","","","Mainly Clear"
"2012-03-19 11:00","2012","03","19","11:00","15.3","","10.0","","71","","4","","11","","24.1","","101.22","","","","","","Mainly Clear"
"2012-03-19 12:00","2012","03","19","12:00","13.9","","9.7","","76","","3","","9","","40.2","","101.26","","","","","","Mostly Cloudy"
"2012-03-19 13:00","2012","03","19","13:00","13.2","","9.0","","76","","5","","11","","24.1","","101.25","","","","","","Mostly Cloudy"
"2012-03-19 14:00","2012","03","19","14:00","13.3","","8.5","","73","","5","","17","","24.1","","101.22","","","","","","Mostly Cloudy"
"2012-03-19 15:00","2012","03","19","15:00","14.1","","8.7","","70","","6","","11","","24.1","","101.18","","","","","","Mainly Clear"
"2012-03-19 16:00","2012","03","19","16:00","14.3","","8.9","","70","","4","","11","","24.1","","101.14","","","","","","Mainly Clear"
"2012-03-19 17:00","2012","03","19","17:00","13.3","","7.8","","69","","5","","11","","24.1","","101.14","","","","","","Mainly Clear"
"2012-03-19 18:00","2012","03","19","18:00","10.7","","6.0","","73","","6","","9","","24.1","","101.17","","","","","","Mainly Clear"
"2012-03-19 19:00","2012","03","19","19:00","9.2","","5.0","","75","","3","","6","","24.1","","101.24","","","","","","Mainly Clear"
"2012-03-19 20:00","2012","03","19","20:00","8.3","","2.8","","68","","3","","7","","40.2","","101.28","","","","","","Mainly Clear"
"2012-03-19 21:00","2012","03","19","21:00","7.4","","3.2","","75","","4","","6","","40.2","","101.32","","","","","","Mainly Clear"
"2012-03-19 22:00","2012","03","19","22:00","6.7","","1.6","","70","","4","","7","","40.2","","101.32","","","","","","Clear"
"2012-03-19 23:00","2012","03","19","23:00","6.1","","1.6","","73","","3","","6","","40.2","","101.33","","","","","","Clear"
"2012-03-20 00:00","2012","03","20","00:00","5.2","","1.5","","77","","7","","7","","40.2","","101.34","","","","","","Clear"
"2012-03-20 01:00","2012","03","20","01:00","5.7","","1.4","","74","","4","","7","","40.2","","101.34","","","","","","Clear"
"2012-03-20 02:00","2012","03","20","02:00","4.7","","1.6","","80","","3","","7","","40.2","","101.35","","","","","","Mainly Clear"
"2012-03-20 03:00","2012","03","20","03:00","3.3","","1.7","","89","","5","","7","","40.2","","101.34","","","","","","Clear"
"2012-03-20 04:00","2012","03","20","04:00","4.0","","2.4","","89","","5","","6","","40.2","","101.35","","","","","","Clear"
"2012-03-20 05:00","2012","03","20","05:00","3.1","","1.6","","90","","6","","4","","40.2","","101.39","","","","","","Mainly Clear"
"2012-03-20 06:00","2012","03","20","06:00","2.3","","1.0","","91","","","","0","","16.1","","101.46","","","","","","Clear"
"2012-03-20 07:00","2012","03","20","07:00","3.3","","2.1","","92","","","","0","","12.9","","101.47","","","","","","Clear"
"2012-03-20 08:00","2012","03","20","08:00","6.9","","2.5","","74","","","","0","","16.1","","101.50","","","","","","Clear"
"2012-03-20 09:00","2012","03","20","09:00","9.7","","2.7","","62","","18","","6","","16.1","","101.52","","","","","","Clear"
"2012-03-20 10:00","2012","03","20","10:00","13.8","","6.3","","61","","22","","7","","24.1","","101.50","","","","","","Clear"
"2012-03-20 11:00","2012","03","20","11:00","15.0","","8.5","","65","","23","","9","","24.1","","101.47","","","","","","Clear"
"2012-03-20 12:00","2012","03","20","12:00","18.0","","11.4","","65","","23","","13","","24.1","","101.42","","","","","","Clear"
"2012-03-20 13:00","2012","03","20","13:00","19.7","","12.1","","62","","23","","11","","24.1","","101.35","","","","","","Clear"
"2012-03-20 14:00","2012","03","20","14:00","21.0","","12.4","","58","","24","","15","","24.1","","101.29","","","","","","Clear"
"2012-03-20 15:00","2012","03","20","15:00","22.1","","13.7","","59","","23","","11","","24.1","","101.24","","25","","","","Clear"
"2012-03-20 16:00","2012","03","20","16:00","22.7","","14.0","","58","","23","","13","","24.1","","101.20","","26","","","","Clear"
"2012-03-20 17:00","2012","03","20","17:00","22.6","","13.9","","58","","24","","9","","40.2","","101.18","","26","","","","Clear"
"2012-03-20 18:00","2012","03","20","18:00","20.6","","13.7","","65","","26","","4","","40.2","","101.20","","","","","","Clear"
"2012-03-20 19:00","2012","03","20","19:00","17.9","","13.2","","74","","24","","4","","40.2","","101.25","","","","","","Clear"
"2012-03-20 20:00","2012","03","20","20:00","14.9","","12.8","","87","","17","","4","","40.2","","101.30","","","","","","Clear"
"2012-03-20 21:00","2012","03","20","21:00","13.5","","12.3","","92","","","","0","","40.2","","101.37","","","","","","Clear"
"2012-03-20 22:00","2012","03","20","22:00","11.4","","10.8","","96","","33","","6","","40.2","","101.38","","","","","","Clear"
"2012-03-20 23:00","2012","03","20","23:00","11.0","","10.8","","99","","","","0","","40.2","","101.37","","","","","","Clear"
"2012-03-21 00:00","2012","03","21","00:00","7.2","","7.0","","99","","29","","9","","40.2","","101.40","","","","","","Clear"
"2012-03-21 01:00","2012","03","21","01:00","7.8","","7.7","","99","","30","","4","","40.2","","101.39","","","","","","Clear"
"2012-03-21 02:00","2012","03","21","02:00","5.5","","5.3","","99","","","","0","","32.2","","101.40","","","","","","Clear"
"2012-03-21 03:00","2012","03","21","03:00","6.1","","6.0","","99","","","","0","","24.1","","101.43","","","","","","Clear"
"2012-03-21 04:00","2012","03","21","04:00","6.2","","6.2","","100","","","","0","","24.1","","101.44","","","","","","Clear"
"2012-03-21 05:00","2012","03","21","05:00","4.8","","4.6","","99","","26","","6","","24.1","","101.50","","","","","","Clear"
"2012-03-21 06:00","2012","03","21","06:00","8.1","","8.0","","99","","24","","4","","16.1","","101.52","","","","","","Clear"
"2012-03-21 07:00","2012","03","21","07:00","6.9","","6.9","","100","","","","0","","1.6","","101.56","","","","","","Fog"
"2012-03-21 08:00","2012","03","21","08:00","13.6","","12.4","","92","","21","","7","","9.7","","101.58","","","","","","Fog"
"2012-03-21 09:00","2012","03","21","09:00","16.5","","13.2","","81","","23","","15","","9.7","","101.56","","","","","","Fog"
"2012-03-21 10:00","2012","03","21","10:00","18.4","","13.8","","75","","23","","15","","16.1","","101.52","","","","","","Clear"
"2012-03-21 11:00","2012","03","21","11:00","20.1","","14.1","","68","","23","","15","","16.1","","101.44","","","","","","Clear"
"2012-03-21 12:00","2012","03","21","12:00","22.3","","14.7","","62","","24","","13","","24.1","","101.37","","26","","","","Clear"
"2012-03-21 13:00","2012","03","21","13:00","23.5","","14.6","","57","","25","","15","","32.2","","101.30","","27","","","","Clear"
"2012-03-21 14:00","2012","03","21","14:00","24.5","","14.2","","53","","24","","17","","40.2","","101.21","","28","","","","Clear"
"2012-03-21 15:00","2012","03","21","15:00","25.5","","12.8","","45","","26","","19","","40.2","","101.18","","28","","","","Clear"
"2012-03-21 16:00","2012","03","21","16:00","25.6","","12.9","","45","","26","","11","","40.2","","101.14","","28","","","","Clear"
"2012-03-21 17:00","2012","03","21","17:00","24.9","","12.9","","47","","26","","7","","40.2","","101.14","","28","","","","Clear"
"2012-03-21 18:00","2012","03","21","18:00","23.1","","12.1","","50","","23","","7","","40.2","","101.13","","25","","","","Clear"
"2012-03-21 19:00","2012","03","21","19:00","19.5","","12.1","","62","","26","","6","","40.2","","101.16","","","","","","Clear"
"2012-03-21 20:00","2012","03","21","20:00","17.3","","11.8","","70","","26","","4","","40.2","","101.15","","","","","","Clear"
"2012-03-21 21:00","2012","03","21","21:00","17.4","","11.0","","66","","25","","7","","40.2","","101.12","","","","","","Clear"
"2012-03-21 22:00","2012","03","21","22:00","14.2","","10.7","","79","","16","","6","","40.2","","101.12","","","","","","Clear"
"2012-03-21 23:00","2012","03","21","23:00","14.8","","10.4","","75","","23","","7","","40.2","","101.09","","","","","","Clear"
"2012-03-22 00:00","2012","03","22","00:00","14.3","","9.6","","73","","23","","7","","40.2","","101.07","","","","","","Clear"
"2012-03-22 01:00","2012","03","22","01:00","10.4","","8.5","","88","","26","","7","","40.2","","101.06","","","","","","Clear"
"2012-03-22 02:00","2012","03","22","02:00","12.4","","9.2","","81","","24","","9","","40.2","","101.04","","","","","","Clear"
"2012-03-22 03:00","2012","03","22","03:00","12.6","","9.3","","80","","25","","9","","40.2","","101.00","","","","","","Clear"
"2012-03-22 04:00","2012","03","22","04:00","12.3","","9.3","","82","","25","","9","","40.2","","100.99","","","","","","Clear"
"2012-03-22 05:00","2012","03","22","05:00","12.1","","9.5","","84","","24","","11","","40.2","","101.02","","","","","","Clear"
"2012-03-22 06:00","2012","03","22","06:00","11.8","","9.5","","86","","25","","9","","40.2","","101.00","","","","","","Mostly Cloudy"
"2012-03-22 07:00","2012","03","22","07:00","12.6","","9.9","","84","","26","","15","","32.2","","101.00","","","","","","Mostly Cloudy"
"2012-03-22 08:00","2012","03","22","08:00","13.5","","10.3","","81","","24","","17","","32.2","","100.99","","","","","","Mostly Cloudy"
"2012-03-22 09:00","2012","03","22","09:00","15.8","","11.3","","75","","24","","13","","40.2","","100.99","","","","","","Mainly Clear"
"2012-03-22 10:00","2012","03","22","10:00","18.3","","12.1","","67","","24","","17","","40.2","","100.99","","","","","","Mainly Clear"
"2012-03-22 11:00","2012","03","22","11:00","20.0","","12.7","","63","","25","","17","","32.2","","100.97","","","","","","Mostly Cloudy"
"2012-03-22 12:00","2012","03","22","12:00","22.5","","13.1","","55","","24","","13","","40.2","","100.94","","25","","","","Mostly Cloudy"
"2012-03-22 13:00","2012","03","22","13:00","23.8","","12.5","","49","","35","","20","","40.2","","100.93","","26","","","","Mostly Cloudy"
"2012-03-22 14:00","2012","03","22","14:00","21.7","","12.2","","55","","32","","7","","40.2","","100.90","","","","","","Cloudy"
"2012-03-22 15:00","2012","03","22","15:00","21.9","","12.2","","54","","29","","9","","32.2","","100.83","","","","","","Mostly Cloudy"
"2012-03-22 16:00","2012","03","22","16:00","20.8","","11.7","","56","","31","","19","","40.2","","100.86","","","","","","Mostly Cloudy"
"2012-03-22 17:00","2012","03","22","17:00","18.9","","11.0","","60","","32","","13","","40.2","","100.91","","","","","","Mostly Cloudy"
"2012-03-22 18:00","2012","03","22","18:00","17.4","","8.9","","57","","34","","17","","40.2","","101.00","","","","","","Mostly Cloudy"
"2012-03-22 19:00","2012","03","22","19:00","16.6","","8.2","","58","","31","","7","","40.2","","101.02","","","","","","Cloudy"
"2012-03-22 20:00","2012","03","22","20:00","13.9","","7.8","","67","","","","0","","40.2","","101.07","","","","","","Mainly Clear"
"2012-03-22 21:00","2012","03","22","21:00","13.6","","8.2","","70","","27","","7","","40.2","","101.08","","","","","","Mostly Cloudy"
"2012-03-22 22:00","2012","03","22","22:00","12.4","","8.5","","77","","27","","7","","40.2","","101.09","","","","","","Mostly Cloudy"
"2012-03-22 23:00","2012","03","22","23:00","10.6","","8.1","","85","","27","","7","","40.2","","101.11","","","","","","Mainly Clear"
"2012-03-23 00:00","2012","03","23","00:00","8.2","","6.8","","91","","25","","7","","40.2","","101.14","","","","","","Mainly Clear"
"2012-03-23 01:00","2012","03","23","01:00","9.8","","7.9","","88","","27","","11","","40.2","","101.19","","","","","","Mostly Cloudy"
"2012-03-23 02:00","2012","03","23","02:00","9.2","","7.3","","88","","26","","9","","40.2","","101.20","","","","","","Mostly Cloudy"
"2012-03-23 03:00","2012","03","23","03:00","8.5","","6.8","","89","","26","","9","","40.2","","101.20","","","","","","Mainly Clear"
"2012-03-23 04:00","2012","03","23","04:00","5.3","","4.7","","96","","2","","6","","40.2","","101.26","","","","","","Mainly Clear"
"2012-03-23 05:00","2012","03","23","05:00","5.2","","3.9","","91","","36","","6","","40.2","","101.34","","","","","","Mainly Clear"
"2012-03-23 06:00","2012","03","23","06:00","4.4","","3.1","","91","","1","","6","","72.4","","101.37","","","","","","Clear"
"2012-03-23 07:00","2012","03","23","07:00","5.1","","3.8","","91","","21","","4","","32.2","","101.39","","","","","","Clear"
"2012-03-23 08:00","2012","03","23","08:00","9.2","","3.7","","68","","26","","7","","32.2","","101.39","","","","","","Clear"
"2012-03-23 09:00","2012","03","23","09:00","13.4","","-4.9","","28","","32","","17","","40.2","","101.40","","","","","","Clear"
"2012-03-23 10:00","2012","03","23","10:00","14.1","","-3.9","","28","","6","","9","","64.4","","101.37","","","","","","Clear"
"2012-03-23 11:00","2012","03","23","11:00","14.8","","-4.1","","27","","","","0","","72.4","","101.30","","","","","","Clear"
"2012-03-23 12:00","2012","03","23","12:00","16.4","","-8.8","","17","","1","","20","","72.4","","101.25","","","","","","Mainly Clear"
"2012-03-23 13:00","2012","03","23","13:00","16.2","","-10.2","","15","","35","","19","","72.4","","101.18","","","","","","Mainly Clear"
"2012-03-23 14:00","2012","03","23","14:00","16.3","","-7.5","","19","","31","","15","","72.4","","101.13","","","","","","Mostly Cloudy"
"2012-03-23 15:00","2012","03","23","15:00","15.8","","-9.0","","17","","29","","15","","72.4","","101.11","","","","","","Mostly Cloudy"
"2012-03-23 16:00","2012","03","23","16:00","15.1","","-7.5","","20","","31","","15","","72.4","","101.08","","","","","","Mostly Cloudy"
"2012-03-23 17:00","2012","03","23","17:00","14.4","","-9.3","","18","","32","","13","","72.4","","101.11","","","","","","Mostly Cloudy"
"2012-03-23 18:00","2012","03","23","18:00","13.2","","-7.7","","23","","30","","7","","72.4","","101.14","","","","","","Mostly Cloudy"
"2012-03-23 19:00","2012","03","23","19:00","12.0","","-7.7","","24","","31","","6","","40.2","","101.18","","","","","","Mostly Cloudy"
"2012-03-23 20:00","2012","03","23","20:00","10.6","","-6.9","","29","","35","","6","","40.2","","101.19","","","","","","Mostly Cloudy"
"2012-03-23 21:00","2012","03","23","21:00","10.1","","-8.1","","27","","36","","9","","40.2","","101.20","","","","","","Mostly Cloudy"
"2012-03-23 22:00","2012","03","23","22:00","9.8","","-9.4","","25","","35","","9","","40.2","","101.22","","","","","","Mostly Cloudy"
"2012-03-23 23:00","2012","03","23","23:00","8.9","","-8.0","","29","","2","","9","","40.2","","101.24","","","","","","Mostly Cloudy"
"2012-03-24 00:00","2012","03","24","00:00","6.3","","-7.2","","37","","5","","7","","40.2","","101.26","","","","","","Mostly Cloudy"
"2012-03-24 01:00","2012","03","24","01:00","5.4","","-6.7","","41","","6","","11","","40.2","","101.30","","","","","","Mostly Cloudy"
"2012-03-24 02:00","2012","03","24","02:00","3.9","","-7.8","","42","","5","","15","","40.2","","101.31","","","","","","Mostly Cloudy"
"2012-03-24 03:00","2012","03","24","03:00","3.7","","-8.3","","41","","7","","13","","40.2","","101.32","","","","","","Mostly Cloudy"
