"Station Name","MONTREAL/MIRABEL INT'L A"
"2012-03-24 04:00","2012","03","24","04:00","3.3","","-9.0","","40","","6","","9","","40.2","","101.33","","","","","","Mostly Cloudy"
"2012-03-24 05:00","2012","03","24","05:00","2.6","","-8.5","","44","","8","","17","","40.2","","101.34","","","","","","Cloudy"
"2012-03-24 06:00","2012","03","24","06:00","2.3","","-9.1","","43","","7","","13","","40.2","","101.40","","","","","","Cloudy"
"2012-03-24 07:00","2012","03","24","07:00","2.2","","-9.3","","42","","6","","13","","72.4","","101.40","","","","","","Cloudy"
"2012-03-24 08:00","2012","03","24","08:00","2.2","","-8.9","","44","","7","","11","","72.4","","101.42","","","","","","Cloudy"
"2012-03-24 09:00","2012","03","24","09:00","3.0","","-9.4","","40","","6","","19","","72.4","","101.37","","","","","","Cloudy"
"2012-03-24 10:00","2012","03","24","10:00","3.7","","-10.9","","33","","6","","19","","72.4","","101.33","","","","","","Cloudy"
"2012-03-24 11:00","2012","03","24","11:00","3.9","","-10.0","","35","","7","","20","","72.4","","101.29","","","","","","Cloudy"
"2012-03-24 12:00","2012","03","24","12:00","4.7","","-10.9","","31","","8","","19","","72.4","","101.22","","","","","","Cloudy"
"2012-03-24 13:00","2012","03","24","13:00","4.8","","-10.0","","33","","7","","11","","72.4","","101.18","","","","","","Cloudy"
"2012-03-24 14:00","2012","03","24","14:00","4.8","","-10.6","","32","","8","","6","","72.4","","101.12","","","","","","Cloudy"
"2012-03-24 15:00","2012","03","24","15:00","5.3","","-10.4","","31","","4","","7","","72.4","","101.08","","","","","","Cloudy"
"2012-03-24 16:00","2012","03","24","16:00","5.1","","-10.8","","31","","5","","9","","72.4","","101.00","","","","","","Cloudy"
"2012-03-24 17:00","2012","03","24","17:00","5.2","","-9.2","","34","","6","","7","","72.4","","100.96","","","","","","Cloudy"
"2012-03-24 18:00","2012","03","24","18:00","4.7","","-7.5","","41","","5","","7","","40.2","","100.91","","","","","","Cloudy"
"2012-03-24 19:00","2012","03","24","19:00","4.5","","-7.0","","43","","4","","9","","40.2","","100.84","","","","","","Cloudy"
"2012-03-24 20:00","2012","03","24","20:00","4.4","","-6.3","","46","","5","","7","","40.2","","100.82","","","","","","Cloudy"
"2012-03-24 21:00","2012","03","24","21:00","4.1","","-6.7","","45","","7","","6","","40.2","","100.75","","","","","","Cloudy"
"2012-03-24 22:00","2012","03","24","22:00","4.1","","-6.0","","48","","5","","6","","40.2","","100.71","","","","","","Cloudy"
"2012-03-24 23:00","2012","03","24","23:00","3.8","","-4.7","","54","","5","","7","","40.2","","100.61","","","","","","Cloudy"
"2012-03-25 00:00","2012","03","25","00:00","4.0","","-5.6","","50","","4","","9","","40.2","","100.54","","","","","","Cloudy"
"2012-03-25 01:00","2012","03","25","01:00","4.1","","-7.1","","44","","6","","11","","40.2","","100.50","","","","","","Cloudy"
"2012-03-25 02:00","2012","03","25","02:00","4.0","","-6.3","","47","","4","","7","","40.2","","100.41","","","","","","Cloudy"
"2012-03-25 03:00","2012","03","25","03:00","2.7","","-2.3","","70","","2","","7","","32.2","","100.33","","","","","","Rain Showers"
"2012-03-25 04:00","2012","03","25","04:00","2.6","","-2.1","","71","","5","","7","","32.2","","100.26","","","","","","Rain Showers"
"2012-03-25 05:00","2012","03","25","05:00","1.5","","-1.1","","83","","2","","7","","24.1","","100.26","","","","","","Rain Showers"
"2012-03-25 06:00","2012","03","25","06:00","1.4","","-0.4","","88","","4","","6","","24.1","","100.26","","","","","","Rain Showers"
"2012-03-25 07:00","2012","03","25","07:00","1.7","","-0.3","","87","","4","","7","","24.1","","100.24","","","","","","Rain Showers"
"2012-03-25 08:00","2012","03","25","08:00","2.0","","-0.6","","83","","2","","6","","40.2","","100.23","","","","","","Cloudy"
"2012-03-25 09:00","2012","03","25","09:00","2.5","","0.2","","85","","4","","4","","40.2","","100.18","","","","","","Cloudy"
"2012-03-25 10:00","2012","03","25","10:00","3.0","","0.2","","82","","","","0","","24.1","","100.12","","","","","","Cloudy"
"2012-03-25 11:00","2012","03","25","11:00","4.1","","1.1","","81","","18","","4","","19.3","","100.02","","","","","","Cloudy"
"2012-03-25 12:00","2012","03","25","12:00","4.4","","1.6","","82","","22","","4","","19.3","","100.00","","","","","","Cloudy"
"2012-03-25 13:00","2012","03","25","13:00","5.2","","2.6","","83","","21","","11","","12.9","","99.92","","","","","","Cloudy"
"2012-03-25 14:00","2012","03","25","14:00","5.8","","3.5","","85","","21","","15","","12.9","","99.80","","","","","","Cloudy"
"2012-03-25 15:00","2012","03","25","15:00","7.3","","4.5","","82","","22","","17","","12.9","","99.75","","","","","","Mostly Cloudy"
"2012-03-25 16:00","2012","03","25","16:00","8.3","","5.2","","81","","25","","13","","16.1","","99.71","","","","","","Cloudy"
"2012-03-25 17:00","2012","03","25","17:00","8.4","","4.9","","79","","24","","13","","16.1","","99.72","","","","","","Mostly Cloudy"
"2012-03-25 18:00","2012","03","25","18:00","8.0","","5.2","","82","","23","","9","","16.1","","99.70","","","","","","Mainly Clear"
"2012-03-25 19:00","2012","03","25","19:00","7.5","","5.1","","85","","22","","9","","16.1","","99.70","","","","","","Mainly Clear"
"2012-03-25 20:00","2012","03","25","20:00","6.6","","5.0","","90","","24","","6","","32.2","","99.67","","","","","","Mainly Clear"
"2012-03-25 21:00","2012","03","25","21:00","5.0","","4.4","","96","","23","","6","","40.2","","99.67","","","","","","Mainly Clear"
"2012-03-25 22:00","2012","03","25","22:00","3.9","","3.5","","97","","28","","7","","40.2","","99.64","","","","","","Mainly Clear"
"2012-03-25 23:00","2012","03","25","23:00","5.2","","3.7","","90","","29","","11","","40.2","","99.63","","","","","","Mainly Clear"
"2012-03-26 00:00","2012","03","26","00:00","5.4","","-2.0","","59","","32","","20","","40.2","","99.76","","","","","","Mainly Clear"
"2012-03-26 01:00","2012","03","26","01:00","2.3","","-4.0","","63","","31","","17","","40.2","","99.86","","","","","","Mainly Clear"
"2012-03-26 02:00","2012","03","26","02:00","0.7","","-8.3","","51","","33","","32","","40.2","","99.94","","","","","","Mostly Cloudy"
"2012-03-26 03:00","2012","03","26","03:00","-0.9","","-11.8","","43","","34","","35","","40.2","","100.06","","","","-8","","Mainly Clear"
"2012-03-26 04:00","2012","03","26","04:00","-2.4","","-11.7","","49","","32","","19","","40.2","","100.21","","","","-8","","Mainly Clear"
"2012-03-26 05:00","2012","03","26","05:00","-4.2","","-14.0","","46","","32","","33","","40.2","","100.42","","","","-12","","Mainly Clear"
"2012-03-26 06:00","2012","03","26","06:00","-4.9","","-13.3","","52","","31","","20","","64.4","","100.55","","","","-11","","Mainly Clear"
"2012-03-26 07:00","2012","03","26","07:00","-5.6","","-14.2","","51","","31","","24","","56.3","","100.68","","","","-13","","Mainly Clear"
"2012-03-26 08:00","2012","03","26","08:00","-4.4","","-14.1","","47","","35","","19","","56.3","","100.76","","","","-11","","Mainly Clear"
"2012-03-26 09:00","2012","03","26","09:00","-4.3","","-14.7","","44","","30","","19","","56.3","","100.80","","","","-10","","Mainly Clear"
"2012-03-26 10:00","2012","03","26","10:00","-2.9","","-13.8","","43","","29","","24","","56.3","","100.80","","","","-10","","Mainly Clear"
"2012-03-26 11:00","2012","03","26","11:00","-1.5","","-13.9","","38","","31","","20","","56.3","","100.77","","","","-7","","Clear"
"2012-03-26 12:00","2012","03","26","12:00","-1.0","","-15.2","","33","","31","","30","","72.4","","100.75","","","","-8","","Clear"
"2012-03-26 13:00","2012","03","26","13:00","-0.1","","-15.0","","32","","31","","28","","72.4","","100.75","","","","-6","","Clear"
"2012-03-26 14:00","2012","03","26","14:00","0.8","","-15.6","","28","","30","","26","","72.4","","100.74","","","","","","Clear"
"2012-03-26 15:00","2012","03","26","15:00","0.8","","-17.1","","25","","32","","30","","72.4","","100.75","","","","","","Clear"
"2012-03-26 16:00","2012","03","26","16:00","1.1","","-18.3","","22","","32","","39","","72.4","","100.75","","","","","","Clear"
"2012-03-26 17:00","2012","03","26","17:00","0.6","","-19.2","","21","","33","","35","","72.4","","100.85","","","","","","Clear"
"2012-03-26 18:00","2012","03","26","18:00","-0.6","","-20.3","","21","","32","","33","","72.4","","100.95","","","","-8","","Clear"
"2012-03-26 19:00","2012","03","26","19:00","-1.4","","-21.2","","20","","31","","22","","40.2","","101.09","","","","-7","","Clear"
"2012-03-26 20:00","2012","03","26","20:00","-2.5","","-20.5","","24","","35","","24","","40.2","","101.22","","","","-9","","Clear"
"2012-03-26 21:00","2012","03","26","21:00","-3.1","","-19.9","","26","","33","","28","","40.2","","101.29","","","","-10","","Clear"
"2012-03-26 22:00","2012","03","26","22:00","-3.9","","-19.4","","29","","33","","22","","40.2","","101.34","","","","-10","","Clear"
"2012-03-26 23:00","2012","03","26","23:00","-4.5","","-19.5","","30","","34","","20","","40.2","","101.38","","","","-11","","Clear"
"2012-03-27 00:00","2012","03","27","00:00","-5.1","","-19.4","","32","","34","","28","","40.2","","101.41","","","","-13","","Clear"
"2012-03-27 01:00","2012","03","27","01:00","-5.7","","-19.1","","34","","33","","20","","40.2","","101.45","","","","-12","","Clear"
"2012-03-27 02:00","2012","03","27","02:00","-6.2","","-19.0","","36","","29","","7","","40.2","","101.50","","","","-10","","Clear"
"2012-03-27 03:00","2012","03","27","03:00","-6.6","","-19.0","","37","","32","","19","","40.2","","101.54","","","","-13","","Clear"
"2012-03-27 04:00","2012","03","27","04:00","-7.6","","-18.4","","42","","30","","7","","40.2","","101.61","","","","-11","","Clear"
"2012-03-27 05:00","2012","03","27","05:00","-8.3","","-17.9","","46","","31","","9","","40.2","","101.69","","","","-13","","Clear"
"2012-03-27 06:00","2012","03","27","06:00","-8.6","","-18.0","","47","","33","","9","","40.2","","101.76","","","","-13","","Clear"
"2012-03-27 07:00","2012","03","27","07:00","-7.0","","-18.0","","41","","33","","11","","64.4","","101.80","","","","-12","","Clear"
"2012-03-27 08:00","2012","03","27","08:00","-5.6","","-19.6","","32","","33","","13","","72.4","","101.88","","","","-11","","Clear"
"2012-03-27 09:00","2012","03","27","09:00","-3.8","","-20.8","","25","","35","","13","","72.4","","101.87","","","","-9","","Clear"
"2012-03-27 10:00","2012","03","27","10:00","-1.4","","-19.1","","25","","22","","4","","72.4","","101.88","","","","-3","","Mainly Clear"
"2012-03-27 11:00","2012","03","27","11:00","-1.0","","-18.0","","26","","21","","13","","72.4","","101.78","","","","-5","","Clear"
"2012-03-27 12:00","2012","03","27","12:00","0.1","","-17.9","","24","","25","","6","","72.4","","101.73","","","","","","Mainly Clear"
"2012-03-27 13:00","2012","03","27","13:00","1.8","","-15.2","","27","","22","","17","","72.4","","101.60","","","","","","Mainly Clear"
"2012-03-27 14:00","2012","03","27","14:00","2.9","","-14.0","","28","","19","","6","","72.4","","101.46","","","","","","Mainly Clear"
"2012-03-27 15:00","2012","03","27","15:00","3.1","","-14.8","","25","","23","","13","","72.4","","101.40","","","","","","Mostly Cloudy"
"2012-03-27 16:00","2012","03","27","16:00","3.3","","-14.4","","26","","22","","17","","64.4","","101.35","","","","","","Mostly Cloudy"
"2012-03-27 17:00","2012","03","27","17:00","2.8","","-14.6","","26","","22","","15","","72.4","","101.26","","","","","","Cloudy"
"2012-03-27 18:00","2012","03","27","18:00","2.4","","-15.8","","25","","23","","13","","72.4","","101.21","","","","","","Mostly Cloudy"
"2012-03-27 19:00","2012","03","27","19:00","1.4","","-14.1","","30","","20","","9","","40.2","","101.16","","","","","","Cloudy"
"2012-03-27 20:00","2012","03","27","20:00","1.4","","-12.5","","35","","20","","7","","40.2","","101.12","","","","","","Cloudy"
"2012-03-27 21:00","2012","03","27","21:00","0.9","","-11.5","","39","","17","","9","","40.2","","101.05","","","","","","Cloudy"
"2012-03-27 22:00","2012","03","27","22:00","0.9","","-12.6","","36","","15","","13","","40.2","","100.82","","","","","","Cloudy"
"2012-03-27 23:00","2012","03","27","23:00","0.9","","-10.0","","44","","16","","13","","40.2","","100.88","","","","","","Cloudy"
"2012-03-28 00:00","2012","03","28","00:00","-1.9","","-4.2","","84","","21","","9","","4.8","","100.97","","","","-5","","Snow"
"2012-03-28 01:00","2012","03","28","01:00","-2.6","","-3.5","","94","","10","","9","","16.1","","100.84","","","","-6","","Snow"
"2012-03-28 02:00","2012","03","28","02:00","-2.7","","-3.7","","93","","10","","15","","3.2","","100.69","","","","-8","","Snow"
"2012-03-28 03:00","2012","03","28","03:00","-2.5","","-3.9","","90","","12","","13","","8.0","","100.51","","","","-7","","Snow"
"2012-03-28 04:00","2012","03","28","04:00","-2.1","","-4.0","","87","","12","","15","","24.1","","100.34","","","","-7","","Snow"
"2012-03-28 05:00","2012","03","28","05:00","-2.1","","-4.1","","86","","10","","13","","40.2","","100.17","","","","-7","","Cloudy"
"2012-03-28 06:00","2012","03","28","06:00","-1.8","","-4.1","","84","","7","","11","","40.2","","100.01","","","","-6","","Cloudy"
"2012-03-28 07:00","2012","03","28","07:00","-1.9","","-3.5","","89","","6","","11","","6.4","","99.84","","","","-6","","Snow,Ice Pellets"
"2012-03-28 08:00","2012","03","28","08:00","-1.6","","-2.6","","93","","6","","13","","12.9","","99.64","","","","-6","","Freezing Rain"
"2012-03-28 09:00","2012","03","28","09:00","-1.2","","-2.3","","92","","5","","15","","16.1","","99.59","","","","-6","","Freezing Rain,Ice Pellets"
"2012-03-28 10:00","2012","03","28","10:00","-0.8","","-2.1","","91","","5","","11","","24.1","","99.42","","","","-5","","Freezing Rain"
"2012-03-28 11:00","2012","03","28","11:00","-0.2","","-1.9","","88","","4","","15","","40.2","","99.28","","","","-5","","Ice Pellets"
"2012-03-28 12:00","2012","03","28","12:00","0.0","","-1.8","","88","","5","","15","","24.1","","99.14","","","","-4","","Cloudy"
"2012-03-28 13:00","2012","03","28","13:00","0.1","","-1.4","","90","","5","","13","","9.7","","99.00","","","","","","Rain,Ice Pellets,Fog"
"2012-03-28 14:00","2012","03","28","14:00","0.1","","-0.9","","93","","3","","11","","8.0","","98.98","","","","","","Rain,Fog"
"2012-03-28 15:00","2012","03","28","15:00","0.2","","-0.6","","94","","2","","7","","8.0","","98.96","","","","","","Rain,Fog"
"2012-03-28 16:00","2012","03","28","16:00","0.4","","-0.4","","94","","2","","15","","9.7","","99.00","","","","","","Rain,Fog"
"2012-03-28 17:00","2012","03","28","17:00","0.5","","-0.4","","94","","3","","11","","8.0","","99.06","","","","","","Rain,Fog"
"2012-03-28 18:00","2012","03","28","18:00","0.6","","-0.3","","94","","2","","9","","8.0","","99.16","","","","","","Drizzle,Fog"
"2012-03-28 19:00","2012","03","28","19:00","0.6","","-0.3","","94","","35","","11","","12.9","","99.24","","","","","","Cloudy"
"2012-03-28 20:00","2012","03","28","20:00","0.8","","-0.3","","92","","1","","6","","16.1","","99.34","","","","","","Cloudy"
"2012-03-28 21:00","2012","03","28","21:00","0.7","","-0.1","","94","","34","","6","","16.1","","99.38","","","","","","Cloudy"
"2012-03-28 22:00","2012","03","28","22:00","0.6","","-0.2","","94","","34","","4","","16.1","","99.43","","","","","","Cloudy"
"2012-03-28 23:00","2012","03","28","23:00","0.8","","-0.6","","90","","","","0","","24.1","","99.46","","","","","","Cloudy"
"2012-03-29 00:00","2012","03","29","00:00","0.3","","-0.4","","95","","12","","4","","24.1","","99.54","","","","","","Cloudy"
"2012-03-29 01:00","2012","03","29","01:00","0.3","","-1.0","","91","","3","","4","","24.1","","99.60","","","","","","Cloudy"
"2012-03-29 02:00","2012","03","29","02:00","0.1","","-1.3","","90","","4","","4","","24.1","","99.63","","","","","","Cloudy"
"2012-03-29 03:00","2012","03","29","03:00","0.0","","-1.2","","92","","2","","4","","24.1","","99.66","","","","-1","","Cloudy"
"2012-03-29 04:00","2012","03","29","04:00","-0.1","","-1.1","","93","","","","0","","24.1","","99.75","","","","","","Cloudy"
"2012-03-29 05:00","2012","03","29","05:00","-0.3","","-0.9","","96","","","","0","","24.1","","99.83","","","","","","Cloudy"
"2012-03-29 06:00","2012","03","29","06:00","0.0","","-0.9","","94","","32","","6","","24.1","","99.92","","","","-2","","Cloudy"
"2012-03-29 07:00","2012","03","29","07:00","0.4","","-1.3","","88","","29","","6","","24.1","","100.01","","","","","","Snow"
"2012-03-29 08:00","2012","03","29","08:00","1.5","","-1.7","","79","","32","","9","","19.3","","100.05","","","","","","Snow"
"2012-03-29 09:00","2012","03","29","09:00","2.9","","-1.7","","72","","34","","13","","32.2","","100.10","","","","","","Snow"
"2012-03-29 10:00","2012","03","29","10:00","3.4","","-2.7","","64","","33","","20","","40.2","","100.15","","","","","","Mostly Cloudy"
"2012-03-29 11:00","2012","03","29","11:00","3.5","","-2.8","","63","","32","","20","","56.3","","100.17","","","","","","Mostly Cloudy"
"2012-03-29 12:00","2012","03","29","12:00","4.2","","-2.3","","63","","36","","15","","72.4","","100.16","","","","","","Cloudy"
"2012-03-29 13:00","2012","03","29","13:00","3.9","","-3.4","","59","","33","","13","","72.4","","100.20","","","","","","Mostly Cloudy"
"2012-03-29 14:00","2012","03","29","14:00","3.5","","-4.1","","57","","31","","19","","72.4","","100.26","","","","","","Cloudy"
"2012-03-29 15:00","2012","03","29","15:00","3.5","","-4.2","","57","","32","","22","","72.4","","100.30","","","","","","Cloudy"
"2012-03-29 16:00","2012","03","29","16:00","3.5","","-3.9","","58","","32","","9","","72.4","","100.34","","","","","","Mostly Cloudy"
"2012-03-29 17:00","2012","03","29","17:00","4.3","","-5.5","","49","","33","","30","","72.4","","100.37","","","","","","Mostly Cloudy"
"2012-03-29 18:00","2012","03","29","18:00","2.8","","-5.9","","53","","30","","19","","72.4","","100.46","","","","","","Mostly Cloudy"
"2012-03-29 19:00","2012","03","29","19:00","2.0","","-5.9","","56","","31","","17","","40.2","","100.52","","","","","","Mostly Cloudy"
"2012-03-29 20:00","2012","03","29","20:00","1.4","","-5.7","","59","","32","","19","","40.2","","100.55","","","","","","Cloudy"
"2012-03-29 21:00","2012","03","29","21:00","1.2","","-8.0","","50","","31","","22","","40.2","","100.61","","","","","","Cloudy"
"2012-03-29 22:00","2012","03","29","22:00","0.5","","-8.4","","51","","31","","19","","40.2","","100.62","","","","","","Cloudy"
"2012-03-29 23:00","2012","03","29","23:00","-0.1","","-8.7","","52","","31","","11","","40.2","","100.66","","","","-4","","Cloudy"
"2012-03-30 00:00","2012","03","30","00:00","-0.9","","-9.0","","54","","31","","7","","40.2","","100.66","","","","-3","","Mostly Cloudy"
"2012-03-30 01:00","2012","03","30","01:00","-2.3","","-9.9","","56","","29","","11","","40.2","","100.69","","","","-6","","Mainly Clear"
"2012-03-30 02:00","2012","03","30","02:00","-3.7","","-10.3","","60","","33","","13","","40.2","","100.70","","","","-9","","Mainly Clear"
"2012-03-30 03:00","2012","03","30","03:00","-4.0","","-10.6","","60","","31","","9","","40.2","","100.75","","","","-8","","Mainly Clear"
"2012-03-30 04:00","2012","03","30","04:00","-4.6","","-10.6","","63","","31","","9","","40.2","","100.78","","","","-8","","Mainly Clear"
"2012-03-30 05:00","2012","03","30","05:00","-5.3","","-11.4","","62","","30","","9","","40.2","","100.80","","","","-9","","Clear"
"2012-03-30 06:00","2012","03","30","06:00","-5.9","","-11.8","","63","","31","","15","","40.2","","100.85","","","","-12","","Clear"
"2012-03-30 07:00","2012","03","30","07:00","-5.2","","-11.7","","60","","31","","15","","72.4","","101.00","","","","-11","","Clear"
"2012-03-30 08:00","2012","03","30","08:00","-3.6","","-11.0","","56","","33","","15","","72.4","","101.01","","","","-9","","Clear"
"2012-03-30 09:00","2012","03","30","09:00","-2.2","","-10.2","","54","","30","","4","","72.4","","101.07","","","","-4","","Clear"
"2012-03-30 10:00","2012","03","30","10:00","-0.3","","-10.1","","48","","36","","9","","72.4","","101.04","","","","-3","","Clear"
"2012-03-30 11:00","2012","03","30","11:00","1.6","","-9.9","","42","","34","","11","","72.4","","100.98","","","","","","Mainly Clear"
"2012-03-30 12:00","2012","03","30","12:00","3.1","","-10.2","","37","","36","","4","","72.4","","100.90","","","","","","Mainly Clear"
"2012-03-30 13:00","2012","03","30","13:00","4.4","","-10.1","","34","","36","","11","","72.4","","100.76","","","","","","Mainly Clear"
"2012-03-30 14:00","2012","03","30","14:00","4.7","","-10.2","","33","","5","","7","","72.4","","100.67","","","","","","Mostly Cloudy"
"2012-03-30 15:00","2012","03","30","15:00","5.3","","-10.3","","31","","4","","11","","72.4","","100.66","","","","","","Mostly Cloudy"
"2012-03-30 16:00","2012","03","30","16:00","5.1","","-10.9","","30","","6","","6","","72.4","","100.67","","","","","","Mainly Clear"
"2012-03-30 17:00","2012","03","30","17:00","5.1","","-9.8","","33","","12","","7","","72.4","","100.65","","","","","","Mostly Cloudy"
"2012-03-30 18:00","2012","03","30","18:00","3.1","","-9.1","","40","","22","","13","","72.4","","100.70","","","","","","Mostly Cloudy"
"2012-03-30 19:00","2012","03","30","19:00","2.0","","-9.5","","42","","26","","6","","40.2","","100.72","","","","","","Mostly Cloudy"
"2012-03-30 20:00","2012","03","30","20:00","0.5","","-8.9","","49","","32","","11","","40.2","","100.76","","","","","","Mostly Cloudy"
"2012-03-30 21:00","2012","03","30","21:00","0.5","","-8.5","","51","","36","","9","","40.2","","100.77","","","","","","Mostly Cloudy"
"2012-03-30 22:00","2012","03","30","22:00","-0.5","","-8.4","","55","","3","","4","","40.2","","100.77","","","","-2","","Mainly Clear"
"2012-03-30 23:00","2012","03","30","23:00","-1.9","","-8.7","","60","","1","","4","","40.2","","100.81","","","","-3","","Mostly Cloudy"
"2012-03-31 00:00","2012","03","31","00:00","-1.8","","-8.8","","59","","3","","4","","40.2","","100.79","","","","-3","","Mostly Cloudy"
"2012-03-31 01:00","2012","03","31","01:00","-2.5","","-8.9","","61","","3","","4","","40.2","","100.78","","","","-4","","Mostly Cloudy"
"2012-03-31 02:00","2012","03","31","02:00","-1.9","","-8.8","","59","","2","","4","","40.2","","100.77","","","","-3","","Mostly Cloudy"
"2012-03-31 03:00","2012","03","31","03:00","-2.3","","-8.9","","60","","3","","6","","40.2","","100.75","","","","-5","","Cloudy"
"2012-03-31 04:00","2012","03","31","04:00","-3.1","","-9.1","","63","","5","","7","","40.2","","100.80","","","","-6","","Cloudy"
"2012-03-31 05:00","2012","03","31","05:00","-3.1","","-9.6","","61","","","","0","","40.2","","100.80","","","","","","Mostly Cloudy"
"2012-03-31 06:00","2012","03","31","06:00","-2.7","","-9.3","","60","","4","","6","","72.4","","100.79","","","","-5","","Mostly Cloudy"
"2012-03-31 07:00","2012","03","31","07:00","-1.9","","-8.8","","59","","4","","7","","72.4","","100.81","","","","-5","","Mostly Cloudy"
"2012-03-31 08:00","2012","03","31","08:00","-0.2","","-8.9","","52","","5","","11","","72.4","","100.81","","","","-4","","Mostly Cloudy"
"2012-03-31 09:00","2012","03","31","09:00","1.5","","-8.8","","46","","7","","15","","72.4","","100.80","","","","","","Mostly Cloudy"
"2012-03-31 10:00","2012","03","31","10:00","3.0","","-8.4","","43","","6","","11","","72.4","","100.75","","","","","","Mainly Clear"
"2012-03-31 11:00","2012","03","31","11:00","4.0","","-9.0","","38","","8","","17","","72.4","","100.69","","","","","","Clear"
"2012-03-31 12:00","2012","03","31","12:00","5.4","","-9.2","","34","","5","","11","","72.4","","100.62","","","","","","Clear"
"2012-03-31 13:00","2012","03","31","13:00","6.4","","-9.9","","30","","7","","11","","72.4","","100.54","","","","","","Clear"
"2012-03-31 14:00","2012","03","31","14:00","7.1","","-9.6","","29","","3","","4","","72.4","","100.45","","","","","","Clear"
"2012-03-31 15:00","2012","03","31","15:00","7.3","","-9.6","","29","","15","","4","","72.4","","100.38","","","","","","Clear"
"2012-03-31 16:00","2012","03","31","16:00","7.6","","-9.0","","30","","17","","4","","72.4","","100.33","","","","","","Clear"
"2012-03-31 17:00","2012","03","31","17:00","7.7","","-9.1","","29","","8","","9","","72.4","","100.32","","","","","","Mainly Clear"
"2012-03-31 18:00","2012","03","31","18:00","6.0","","-9.7","","31","","16","","11","","72.4","","100.31","","","","","","Clear"
"2012-03-31 19:00","2012","03","31","19:00","4.1","","-9.9","","35","","23","","4","","40.2","","100.34","","","","","","Clear"
"2012-03-31 20:00","2012","03","31","20:00","2.2","","-9.5","","42","","","","0","","40.2","","100.33","","","","","","Clear"
"2012-03-31 21:00","2012","03","31","21:00","1.1","","-8.6","","48","","","","0","","40.2","","100.32","","","","","","Clear"
"2012-03-31 22:00","2012","03","31","22:00","-0.9","","-8.6","","56","","21","","4","","40.2","","100.31","","","","-2","","Clear"
"2012-03-31 23:00","2012","03","31","23:00","-0.4","","-8.2","","56","","","","0","","40.2","","100.27","","","","","","Clear"
